2025-11-04 00:10:44	 395	 448	752	128	 91.41	 0	-1 	0
2025-11-04 00:10:45	 430	 495	747	128	 14.06	 0	-1 	0
2025-11-04 00:10:46	 465	 522	747	128	 4.22	 4	0 	0
2025-11-04 00:10:47	 500	 697	720	128	 202.50	 0	-1 	0
2025-11-04 00:10:50	 553	 -96	782	56	 90.09	 0	-1 	0
2025-11-04 00:10:51	 588	 -97	868	42	 86.22	 -1	4 	0
2025-11-04 00:10:52	 623	 -134	967	8	 67.28	 -7	-2 	0
2025-11-04 00:10:53	 658	 -276	928	8	 69.83	 -7	4 	0
2025-11-04 00:10:54	 693	 -244	1207	8	 315.18	 8	4 	0
2025-11-04 00:10:55	 728	 56	1200	24	 210.32	 7	-4 	0
2025-11-04 00:10:56	 763	 195	1060	8	 169.45	 2	-4 	0
2025-11-04 00:10:57	 798	 216	1036	8	 175.34	 -1	1 	0
2025-11-04 00:10:58	 833	 161	1070	8	 197.31	 -6	-3 	0
2025-11-04 00:10:59	 868	 -66	1075	32	 83.01	 -7	3 	0
2025-11-04 00:11:00	 903	 -182	1040	8	 62.45	 0	-1 	0
2025-11-04 00:11:01	 938	 -22	963	11	 97.95	 3	-6 	0
2025-11-04 00:11:02	 977	 7	848	8	 160.62	 0	0 	0
2025-11-04 00:11:03	 1012	 -18	957	8	 273.03	 -1	0 	0
2025-11-04 00:11:04	 1047	 -66	848	8	 203.60	 -4	-1 	0
2025-11-04 00:11:05	 1082	 -252	859	8	 147.48	 -2	1 	0
2025-11-04 00:11:06	 1117	 -350	1031	8	 100.15	 0	5 	0
2025-11-04 00:11:07	 1152	 -336	1101	8	 79.41	 0	3 	0
2025-11-04 00:11:08	 1187	 -297	1238	8	 344.22	 4	-1 	0
2025-11-04 00:11:09	 1222	 -164	1199	32	 348.05	 -2	0 	0
2025-11-04 00:11:10	 1257	 -202	1101	8	 37.44	 2	-3 	0
2025-11-04 00:11:11	 1292	 -177	1080	8	 60.64	 2	4 	0
2025-11-04 00:11:12	 1327	 -74	1237	48	 46.93	 1	3 	0
2025-11-04 00:11:13	 1362	 -94	1174	40	 22.46	 3	0 	0
2025-11-04 00:11:14	 1397	 137	1242	16	 297.86	 8	0 	0
2025-11-04 00:11:15	 1432	 157	1068	8	 220.03	 1	-8 	0
2025-11-04 00:11:16	 1467	 17	869	8	 126.74	 -10	1 	0
2025-11-04 00:11:17	 1502	 -234	849	8	 328.75	 -6	1 	0
2025-11-04 00:11:18	 1537	 -329	1104	8	 11.25	 3	5 	0
2025-11-04 00:11:19	 1572	 -112	1250	48	 267.58	 7	5 	0
2025-11-04 00:11:20	 1607	 -78	1479	56	 96.15	 -2	5 	0
2025-11-04 00:11:21	 1642	 -102	1647	56	 103.32	 -1	0 	0
2025-11-04 00:11:22	 1677	 26	1612	56	 1.67	 8	-1 	0
2025-11-04 00:11:23	 1712	 209	1640	56	 81.34	 2	2 	0
2025-11-04 00:11:24	 1747	 203	1761	56	 91.27	 0	-5 	0
2025-11-04 00:11:25	 1782	 194	1779	56	 102.22	 -2	8 	0
2025-11-04 00:11:26	 1817	 102	1985	48	 96.06	 -8	7 	0
2025-11-04 00:11:27	 1852	 -95	2258	48	 44.82	 -3	10 	0
2025-11-04 00:11:28	 1887	 52	2527	48	 299.05	 8	-1 	0
2025-11-04 00:11:29	 1922	 144	2371	48	 146.95	 0	-2 	0
2025-11-04 00:11:30	 1957	 218	2267	48	 268.51	 -2	-11 	0
2025-11-04 00:11:31	 1992	 212	1901	48	 265.69	 -1	-6 	0
