timestamp	 tic	 x	 y	 z	 angle	 momx	 momy
2025-11-03 21:29:16	 498	 -96	784	56	 200.74	 -1	-1 	0
2025-11-03 21:29:17	 533	 -244	734	56	 149.77	 -7	0 	0
2025-11-03 21:29:18	 568	 -417	751	56	 125.16	 -4	0 	0
2025-11-03 21:29:19	 603	 -473	855	56	 67.15	 1	4 	0
2025-11-03 21:29:20	 638	 -540	733	56	 12.66	 -6	-5 	0
2025-11-03 21:29:21	 673	 -447	720	56	 342.77	 7	-1 	0
2025-11-03 21:29:22	 708	 -188	694	56	 47.81	 5	2 	0
2025-11-03 21:29:23	 743	 -80	819	56	 93.52	 0	3 	0
2025-11-03 21:29:24	 778	 -90	907	8	 114.61	 -1	1 	0
2025-11-03 21:29:25	 813	 -96	926	8	 75.94	 -1	0 	0
2025-11-03 21:29:26	 851	 -83	980	16	 84.73	 0	0 	0
2025-11-03 21:29:27	 897	 -74	1072	32	 84.73	 0	7 	0
2025-11-03 21:29:28	 932	 -63	1350	56	 100.55	 -1	8 	0
2025-11-03 21:29:29	 967	 -72	1534	56	 3.87	 0	0 	0
2025-11-03 21:29:30	 1002	 -34	1550	56	 9.14	 5	0 	0
2025-11-03 21:29:31	 1037	 223	1552	56	 328.71	 3	-1 	0
2025-11-03 21:29:32	 1072	 356	1552	56	 277.73	 1	0 	0
2025-11-03 21:29:37	 1231	 368	1547	56	 270.70	 0	-3 	0
2025-11-03 21:29:38	 1266	 371	1314	56	 270.70	 0	-9 	0
2025-11-03 21:29:39	 1301	 373	1166	56	 277.73	 0	-1 	0
2025-11-03 21:29:40	 1336	 431	1082	56	 291.80	 0	-4 	0
2025-11-03 21:29:41	 1371	 431	1010	56	 270.70	 0	-1 	0
2025-11-03 21:29:45	 1529	 424	990	56	 235.55	 -2	-2 	0
2025-11-03 21:29:47	 1582	 413	975	56	 235.55	 0	1 	0
2025-11-03 21:29:48	 1617	 431	1031	56	 235.55	 0	0 	0
2025-11-03 21:29:49	 1652	 392	976	56	 235.55	 -1	-1 	0
2025-11-03 21:31:35	 5391	 370	943	56	 258.40	 -1	-2 	0
2025-11-03 21:31:36	 5426	 390	972	56	 235.55	 3	5 	0
2025-11-03 21:31:37	 5461	 399	985	56	 235.55	 -3	-4 	0
2025-11-03 21:31:38	 5496	 366	949	56	 235.55	 -1	0 	0
2025-11-03 21:31:39	 5531	 336	1005	56	 325.20	 0	1 	0
